"Person","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24"
"Person","I1","I2","I3","I4","I5","I6","I7","I8","I9","I10","I11","I12","I13","I14","I15","I16","I17","I18","I19","I20","I21","I22","I23","I24"
"Person","V1","V1","V1","V1","V1","V1","V1","V1","V1","V1","V1","V2","V2","V2","V2","V2","V2","V2","V2","V2","V2","V2","V2","V2"
"1","49.858808451476","50.4572864611264","49.9902378171658","48.7715732185723","44.7346198739413","46.9410342998542","46.5387406383613","49.6868347079256","45.5756614935786","46.9948825348173","51.2166306508386","56.3483235365901","60.6194988663268","57.9382485766869","58.6448162487342","55.1368665055956","55.6582351823748","56.2106638020563","58.1632001375549","61.0294908344166","58.5613427916541","55.4702321015652","54.3253273691429","60.5032285549052"
"2","49.7846835208181","53.2132079737547","52.4610818404107","48.4471419635983","45.3221883272778","50.4015178250177","49.8122150569094","47.6812125834897","49.5284539062746","46.4628372390157","48.5717801305539","61.3377064840769","61.4826276332604","65.8692448810072","61.1147732695933","63.4287342034074","63.9429250114673","61.6018614428718","64.1978942628196","63.2702536893913","62.220808450275","60.9035094144934","62.4489603396914","64.8030597935812"
"3","48.1233552513998","53.5376754056765","51.5375985954894","47.4557274854754","49.0306693912445","45.6321519860412","51.0973720418523","50.8944361938713","50.2824695147591","48.0527559361669","50.7497838232428","60.407029230597","63.2341030999271","60.4460494589174","58.5263891094706","60.3616716456089","60.1318107776566","59.2757969464897","58.5405252054348","59.0528361354668","56.4952628786636","56.9801344768266","56.1945640945983","58.0397616222595"
"4","49.2677412804844","53.0565319332602","48.8468775026993","50.0557669884504","48.9496822713495","48.7918625134695","46.8204802398626","49.3637044080485","43.7335104105584","42.2575027231624","48.075167792224","57.7820491364514","60.0381049879287","59.4568608121955","56.193589073385","58.6705284085333","57.5192572598787","57.9728356955811","54.3213775565679","58.9025478894725","56.4751767381919","55.8134868194366","57.7901119221756","57.6601014681507"
"5","48.1253733852787","54.8213319119494","51.3604053536219","50.8425933562947","48.7234116742611","48.5517129877587","48.4697379750613","51.8119734041166","48.877141907151","49.3145522309726","48.9979517820669","56.0140292699605","62.3518861087498","59.7510364616064","55.6451852400073","59.5164775434915","56.093792710832","57.8173905693933","58.658840817366","54.9854820962619","57.8392555871022","57.4095679114747","55.2623712517518","61.7210341833643"
"6","52.2557890336629","54.1033052381349","52.6114122311992","52.5022311056506","52.2106071817343","50.3807721035441","52.034761248489","50.6262211671715","47.9532510234373","46.5286850126767","54.1605660908096","61.7572029718794","65.1147329723646","66.5809528521056","62.6082920814243","59.1834473726793","61.9702678592978","63.3705487298822","63.6108887257899","63.1828872109176","64.222391547037","59.0008924935887","61.2563806913415","62.9739228803864"
"7","48.671107755307","53.727504125331","53.3348353787417","55.1286425624187","51.7447736455899","48.9327920209105","50.5604745216044","49.1495930318717","50.9415522319031","47.3448467813083","51.4844018746639","57.9230586012153","60.2301078886368","61.936480946799","62.0845649217571","60.4898862562638","59.8645707436078","61.0440696015578","59.0540218451923","61.2929594109992","57.2349373952625","61.9360335994617","61.5454950710802","62.5228830664318"
"8","56.1825794139712","51.9794629362569","51.3307105680062","52.2462634577842","50.681778996072","49.2482638283365","49.7488718997366","51.2079012845544","47.6443160922863","48.4129105318312","49.4646601358829","61.9815478929681","63.6948105484286","59.7344639640269","55.3657962500519","60.4250436805031","58.1566786977721","58.0221238026867","59.631893819205","60.3022858007979","61.3365285285507","57.4754707537208","60.5235376341374","57.5253313099196"
"9","45.6485791944992","52.8197002692294","51.8703526382755","50.9311960332192","49.64074088597","51.6314586355614","48.9945249863967","48.1696232669523","47.7740107324535","45.4858529336962","50.1944204350839","60.1602016155649","59.7773926027862","62.5759116624028","59.0579738679959","58.2805852002421","58.0741351077981","59.6335810428803","59.8940617912726","61.1197803256681","56.8747367863776","60.4668832265097","60.9871334532418","59.9317864020323"
"10","50.6170965802066","49.2918666219703","46.3679537642365","48.9128284090862","49.3976042038764","45.5289107724882","49.6242749802814","45.8510022269046","47.7487668135741","44.1374879980929","48.2073373183582","56.2037811581901","57.4731981846985","56.2392355600729","58.289491008544","58.4185021053902","58.5332170597247","57.5604256114318","53.9105479230364","57.1288544140215","57.3828768056248","57.4350304209517","56.7113070082177","55.7012664660976"
